ƒZƒbƒg”,HandSize_Com,HeavyGain_Com,‚æ‚èd‚©‚Á‚½•û,‚»‚ÌHand,‚»‚ÌHeavy,ref_or_com
1 - (1),1.5,1000,Šî€/Ref,1,1000,0
1 - (2),1.25,1200,Šî€/Ref,1,1000,0
1 - (3),0.4,1000,”äŠr/Com,0.4,1000,0
1 - (4),0.4,1200,”äŠr/Com,0.4,1200,0
1 - (5),0.8,1000,”äŠr/Com,0.8,1000,1
1 - (6),0.8,800,”äŠr/Com,0.8,800,0
1 - (7),0.8,1200,”äŠr/Com,0.8,1200,1
1 - (8),1.5,800,”äŠr/Com,1.5,800,0
1 - (9),1.25,1000,Šî€/Ref,1,1000,0
1 - (10),1.25,800,”äŠr/Com,1.25,800,0
1 - (11),1.75,1200,Šî€/Ref,1,1000,0
1 - (12),0.4,800,”äŠr/Com,0.4,800,1
1 - (13),1.75,800,”äŠr/Com,1.75,800,0
1 - (14),0.6,1000,”äŠr/Com,0.6,1000,1
1 - (15),0.6,1200,”äŠr/Com,0.6,1200,1
1 - (16),1.75,1000,Šî€/Ref,1,1000,1
1 - (17),0.6,800,”äŠr/Com,0.6,800,0
1 - (18),1.5,1200,Šî€/Ref,1,1000,1
2 - (1),0.6,800,Šî€/Ref,1,1000,1
2 - (2),0.4,1000,”äŠr/Com,0.4,1000,0
2 - (3),0.6,1000,”äŠr/Com,0.6,1000,0
2 - (4),0.8,800,”äŠr/Com,0.8,800,1
2 - (5),0.4,1200,”äŠr/Com,0.4,1200,1
2 - (6),1.5,1200,Šî€/Ref,1,1000,1
2 - (7),1.25,800,”äŠr/Com,1.25,800,1
2 - (8),0.4,800,”äŠr/Com,0.4,800,0
2 - (9),1.75,800,Šî€/Ref,1,1000,1
2 - (10),1.75,1200,Šî€/Ref,1,1000,1
2 - (11),0.8,1000,”äŠr/Com,0.8,1000,0
2 - (12),1.5,800,Šî€/Ref,1,1000,0
2 - (13),1.25,1200,Šî€/Ref,1,1000,1
2 - (14),1.5,1000,Šî€/Ref,1,1000,0
2 - (15),0.8,1200,”äŠr/Com,0.8,1200,0
2 - (16),0.6,1200,”äŠr/Com,0.6,1200,0
2 - (17),1.75,1000,Šî€/Ref,1,1000,1
2 - (18),1.25,1000,Šî€/Ref,1,1000,1
3 - (1),1.25,1200,”äŠr/Com,1.25,1200,0
3 - (2),1.75,1200,Šî€/Ref,1,1000,0
3 - (3),1.25,800,Šî€/Ref,1,1000,1
3 - (4),1.75,1000,Šî€/Ref,1,1000,1
3 - (5),0.4,1200,”äŠr/Com,0.4,1200,0
3 - (6),1.75,800,Šî€/Ref,1,1000,1
3 - (7),0.8,800,”äŠr/Com,0.8,800,0
3 - (8),1.25,1000,”äŠr/Com,1.25,1000,1
3 - (9),0.6,800,”äŠr/Com,0.6,800,1
3 - (10),0.6,1000,”äŠr/Com,0.6,1000,0
3 - (11),0.8,1000,Šî€/Ref,1,1000,1
3 - (12),1.5,800,Šî€/Ref,1,1000,1
3 - (13),0.6,1200,Šî€/Ref,1,1000,1
3 - (14),0.8,1200,Šî€/Ref,1,1000,1
3 - (15),1.5,1200,Šî€/Ref,1,1000,1
3 - (16),0.4,800,”äŠr/Com,0.4,800,1
3 - (17),1.5,1000,Šî€/Ref,1,1000,0
3 - (18),0.4,1000,”äŠr/Com,0.4,1000,0
4 - (1),1.75,1000,”äŠr/Com,1.75,1000,1
4 - (2),1.75,800,”äŠr/Com,1.75,800,1
4 - (3),1.75,1200,Šî€/Ref,1,1000,1
4 - (4),1.25,800,”äŠr/Com,1.25,800,0
4 - (5),0.8,1200,Šî€/Ref,1,1000,1
4 - (6),0.8,1000,”äŠr/Com,0.8,1000,0
4 - (7),0.6,800,”äŠr/Com,0.6,800,0
4 - (8),0.4,800,”äŠr/Com,0.4,800,1
4 - (9),1.5,800,”äŠr/Com,1.5,800,1
4 - (10),1.5,1000,Šî€/Ref,1,1000,1
4 - (11),0.4,1200,Šî€/Ref,1,1000,1
4 - (12),0.8,800,”äŠr/Com,0.8,800,0
4 - (13),0.6,1200,Šî€/Ref,1,1000,0
4 - (14),1.25,1200,Šî€/Ref,1,1000,1
4 - (15),1.5,1200,Šî€/Ref,1,1000,1
4 - (16),0.4,1000,”äŠr/Com,0.4,1000,1
4 - (17),1.25,1000,”äŠr/Com,1.25,1000,1
4 - (18),0.6,1000,”äŠr/Com,0.6,1000,1
5 - (1),0.4,800,”äŠr/Com,0.4,800,0
5 - (2),1.75,1200,Šî€/Ref,1,1000,0
5 - (3),1.75,800,Šî€/Ref,1,1000,1
5 - (4),0.8,1000,”äŠr/Com,0.8,1000,1
5 - (5),1.5,800,”äŠr/Com,1.5,800,0
5 - (6),0.6,800,”äŠr/Com,0.6,800,1
5 - (7),0.4,1200,”äŠr/Com,0.4,1200,1
5 - (8),0.6,1000,”äŠr/Com,0.6,1000,0
5 - (9),0.4,1000,”äŠr/Com,0.4,1000,1
5 - (10),1.25,1000,Šî€/Ref,1,1000,0
5 - (11),1.75,1000,”äŠr/Com,1.75,1000,0
