set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,Ex2-31-32,•Ÿ
1,400,”äŠr/Com,0,0,0,0,,,
2,1600,Šî€/Ref,1,1,0,0,,,
3,500,”äŠr/Com,0,1,0,0,,,
4,1500,Šî€/Ref,1,0,0,0,,,
5,1400,Šî€/Ref,1,0,0,0,,,
6,600,Šî€/Ref,0,0,0,0,,,
7,500,”äŠr/Com,0,0,0,1,,,
8,1300,Šî€/Ref,1,1,0,2,,,
9,600,”äŠr/Com,0,1,0,2,,,
10,1200,Šî€/Ref,1,1,0,2,,,
11,700,”äŠr/Com,0,1,0,2,,,
12,1100,”äŠr/Com,1,1,0,2,,,
13,1200,”äŠr/Com,1,1,1,2,,,
14,800,”äŠr/Com,0,0,1,2,,,
15,900,”äŠr/Com,0,1,1,2,,,
16,1300,Šî€/Ref,1,0,1,2,,,
17,1200,Šî€/Ref,1,1,2,2,,,
18,1000,Šî€/Ref,0,1,2,2,,,
19,1100,Šî€/Ref,1,0,2,3,,,
20,900,”äŠr/Com,0,1,2,3,,,
21,1000,Šî€/Ref,0,1,2,4,,,
22,1000,Šî€/Ref,1,0,2,5,,,
23,900,”äŠr/Com,1,0,2,5,,,
24,1000,”äŠr/Com,1,1,3,5,,,
25,1100,Šî€/Ref,1,0,3,5,,,
26,1000,”äŠr/Com,1,0,4,5,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,,
1,400,”äŠr/Com,0,0,0,0,,,
2,1600,Šî€/Ref,1,0,0,0,,,
3,1500,Šî€/Ref,1,0,0,0,,,
4,500,”äŠr/Com,0,0,0,0,,,
5,1400,Šî€/Ref,1,0,0,0,,,
6,600,”äŠr/Com,0,0,0,0,,,
7,1300,Šî€/Ref,1,1,0,0,,,
8,700,”äŠr/Com,0,0,0,0,,,
9,800,”äŠr/Com,0,1,0,0,,,
10,1200,Šî€/Ref,1,1,0,0,,,
11,900,”äŠr/Com,0,1,0,0,,,
12,1100,”äŠr/Com,1,1,0,0,,,
13,1000,”äŠr/Com,0,0,1,0,,,
14,1200,”äŠr/Com,1,1,1,0,,,
15,1100,Šî€/Ref,0,0,1,0,,,
16,1300,Šî€/Ref,1,0,1,1,,,
17,1200,”äŠr/Com,1,1,2,1,,,
18,1000,”äŠr/Com,0,1,3,1,,,
19,1300,Šî€/Ref,1,1,3,2,,,
20,1100,”äŠr/Com,0,1,4,2,,,
21,1200,Šî€/Ref,1,1,4,2,,,
22,1200,Šî€/Ref,0,1,4,2,,,
23,1100,Šî€/Ref,0,0,4,3,,,
24,1100,Šî€/Ref,1,1,4,3,,,
25,1000,”äŠr/Com,1,1,4,3,,,
26,1000,Šî€/Ref,0,1,5,3,,,
27,900,”äŠr/Com,0,0,5,3,,,
28,1000,Šî€/Ref,0,0,5,4,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,Ex31-32-2,‰ª‘º
1,1600,Šî€/Ref,1,0,0,0,,,
2,400,”äŠr/Com,0,1,0,0,,,
3,500,”äŠr/Com,0,1,0,0,,,
4,1500,Šî€/Ref,1,1,0,0,,,
5,600,”äŠr/Com,0,0,0,0,,,
6,1400,Šî€/Ref,1,0,0,0,,,
7,1300,Šî€/Ref,1,1,0,0,,,
8,700,”äŠr/Com,0,1,0,0,,,
9,1200,Šî€/Ref,1,1,0,0,,,
10,800,”äŠr/Com,0,1,0,0,,,
11,900,”äŠr/Com,0,0,0,0,,,
12,1100,Šî€/Ref,1,0,0,0,,,
13,1000,Šî€/Ref,1,0,0,0,,,
14,1000,Šî€/Ref,0,1,0,0,,,
15,900,”äŠr/Com,0,1,0,1,,,
16,900,Šî€/Ref,1,1,0,2,,,
17,800,”äŠr/Com,1,0,0,2,,,
18,1000,Šî€/Ref,0,1,1,2,,,
19,900,”äŠr/Com,1,0,1,3,,,
20,900,Šî€/Ref,0,0,1,3,,,
21,800,”äŠr/Com,0,0,1,3,,,
22,1000,Šî€/Ref,1,0,1,4,,,
23,900,Šî€/Ref,0,0,2,4,,,
24,900,Šî€/Ref,1,1,2,5,,,
25,800,”äŠr/Com,1,1,2,5,,,
26,900,Šî€/Ref,1,0,3,5,,,
27,800,”äŠr/Com,1,1,4,5,,,
set,Gain,MoreHeavy,low_or_high,ref_or_com,des,asc,,,
1,1600,Šî€/Ref,1,0,0,0,,,
2,400,”äŠr/Com,0,0,0,0,,,
3,500,”äŠr/Com,0,1,0,0,,,
4,1500,Šî€/Ref,1,1,0,0,,,
5,600,”äŠr/Com,0,0,0,0,,,
6,1400,Šî€/Ref,1,1,0,0,,,
7,1300,Šî€/Ref,1,0,0,0,,,
8,700,”äŠr/Com,0,0,0,0,,,
9,800,”äŠr/Com,0,0,0,0,,,
10,1200,Šî€/Ref,1,1,0,0,,,
11,900,”äŠr/Com,0,0,0,0,,,
12,1100,Šî€/Ref,1,1,0,0,,,
13,1000,Šî€/Ref,1,1,0,0,,,
14,1000,Šî€/Ref,0,1,0,0,,,
15,900,”äŠr/Com,1,0,0,1,,,
16,900,”äŠr/Com,0,1,1,1,,,
17,1000,”äŠr/Com,0,1,1,2,,,
18,1000,Šî€/Ref,1,0,1,2,,,
